;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.8.2018. 09:54:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 84 :: 		
0x1FA0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1FA4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1FA6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1FA8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1FAC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1FB0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1FB2	0xB001    ADD	SP, SP, #4
0x1FB4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Pressure2_STM.c, 34 :: 		void systemInit()
0x2088	0xB081    SUB	SP, SP, #4
0x208A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Pressure2_STM.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x208E	0x2200    MOVS	R2, #0
0x2090	0x2102    MOVS	R1, #2
0x2092	0x2000    MOVS	R0, #0
0x2094	0xF7FFFCAE  BL	_mikrobus_gpioInit+0
;Click_Pressure2_STM.c, 37 :: 		mikrobus_spiInit( _MIKROBUS1, &_PRESSURE2_SPI_CFG[0] );
0x2098	0x480C    LDR	R0, [PC, #48]
0x209A	0x4601    MOV	R1, R0
0x209C	0x2000    MOVS	R0, #0
0x209E	0xF7FFFC59  BL	_mikrobus_spiInit+0
;Click_Pressure2_STM.c, 38 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x20A2	0xF2425180  MOVW	R1, #9600
0x20A6	0x2020    MOVS	R0, #32
0x20A8	0xF7FFFF04  BL	_mikrobus_logInit+0
;Click_Pressure2_STM.c, 39 :: 		Delay_ms( 100 );
0x20AC	0xF644777F  MOVW	R7, #20351
0x20B0	0xF2C00712  MOVT	R7, #18
0x20B4	0xBF00    NOP
0x20B6	0xBF00    NOP
L_systemInit0:
0x20B8	0x1E7F    SUBS	R7, R7, #1
0x20BA	0xD1FD    BNE	L_systemInit0
0x20BC	0xBF00    NOP
0x20BE	0xBF00    NOP
0x20C0	0xBF00    NOP
;Click_Pressure2_STM.c, 40 :: 		}
L_end_systemInit:
0x20C2	0xF8DDE000  LDR	LR, [SP, #0]
0x20C6	0xB001    ADD	SP, SP, #4
0x20C8	0x4770    BX	LR
0x20CA	0xBF00    NOP
0x20CC	0x25B40000  	__PRESSURE2_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x19F4	0xB081    SUB	SP, SP, #4
0x19F6	0xF8CDE000  STR	LR, [SP, #0]
0x19FA	0xFA5FF981  UXTB	R9, R1
0x19FE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1A02	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1A04	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1A08	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1A0C	0xF7FFFE34  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1A10	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1A12	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1A16	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1A1A	0xF7FFFD51  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1A1E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1A20	0x2001    MOVS	R0, #1
0x1A22	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1A24	0x2800    CMP	R0, #0
0x1A26	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1A28	0x2801    CMP	R0, #1
0x1A2A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1A2C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1A2E	0xF8DDE000  LDR	LR, [SP, #0]
0x1A32	0xB001    ADD	SP, SP, #4
0x1A34	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1678	0xB081    SUB	SP, SP, #4
0x167A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x167E	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1680	0x2901    CMP	R1, #1
0x1682	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1684	0xF2400110  MOVW	R1, #16
0x1688	0x4865    LDR	R0, [PC, #404]
0x168A	0xF7FFFA83  BL	_GPIO_Digital_Input+0
0x168E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1690	0xF2400110  MOVW	R1, #16
0x1694	0x4862    LDR	R0, [PC, #392]
0x1696	0xF7FFFA97  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x169A	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x169C	0x2901    CMP	R1, #1
0x169E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x16A0	0xF2400104  MOVW	R1, #4
0x16A4	0x485F    LDR	R0, [PC, #380]
0x16A6	0xF7FFFA75  BL	_GPIO_Digital_Input+0
0x16AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x16AC	0xF2400104  MOVW	R1, #4
0x16B0	0x485C    LDR	R0, [PC, #368]
0x16B2	0xF7FFFA89  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x16B6	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x16B8	0x2901    CMP	R1, #1
0x16BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x16BC	0xF2420100  MOVW	R1, #8192
0x16C0	0x4859    LDR	R0, [PC, #356]
0x16C2	0xF7FFFA67  BL	_GPIO_Digital_Input+0
0x16C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x16C8	0xF2420100  MOVW	R1, #8192
0x16CC	0x4856    LDR	R0, [PC, #344]
0x16CE	0xF7FFFA7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x16D2	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x16D4	0x2901    CMP	R1, #1
0x16D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x16D8	0xF2404100  MOVW	R1, #1024
0x16DC	0x4851    LDR	R0, [PC, #324]
0x16DE	0xF7FFFA59  BL	_GPIO_Digital_Input+0
0x16E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x16E4	0xF2404100  MOVW	R1, #1024
0x16E8	0x484E    LDR	R0, [PC, #312]
0x16EA	0xF7FFFA6D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x16EE	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x16F0	0x2901    CMP	R1, #1
0x16F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x16F4	0xF6400100  MOVW	R1, #2048
0x16F8	0x484A    LDR	R0, [PC, #296]
0x16FA	0xF7FFFA4B  BL	_GPIO_Digital_Input+0
0x16FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1700	0xF6400100  MOVW	R1, #2048
0x1704	0x4847    LDR	R0, [PC, #284]
0x1706	0xF7FFFA5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x170A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x170C	0x2901    CMP	R1, #1
0x170E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1710	0xF2410100  MOVW	R1, #4096
0x1714	0x4843    LDR	R0, [PC, #268]
0x1716	0xF7FFFA3D  BL	_GPIO_Digital_Input+0
0x171A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x171C	0xF2410100  MOVW	R1, #4096
0x1720	0x4840    LDR	R0, [PC, #256]
0x1722	0xF7FFFA51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1726	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1728	0x2901    CMP	R1, #1
0x172A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x172C	0xF2400101  MOVW	R1, #1
0x1730	0x483B    LDR	R0, [PC, #236]
0x1732	0xF7FFFA2F  BL	_GPIO_Digital_Input+0
0x1736	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1738	0xF2400101  MOVW	R1, #1
0x173C	0x4838    LDR	R0, [PC, #224]
0x173E	0xF7FFFA43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1742	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1744	0x2901    CMP	R1, #1
0x1746	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1748	0xF2404100  MOVW	R1, #1024
0x174C	0x4836    LDR	R0, [PC, #216]
0x174E	0xF7FFFA21  BL	_GPIO_Digital_Input+0
0x1752	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1754	0xF2404100  MOVW	R1, #1024
0x1758	0x4833    LDR	R0, [PC, #204]
0x175A	0xF7FFFA35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x175E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1760	0x2901    CMP	R1, #1
0x1762	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1764	0xF2402100  MOVW	R1, #512
0x1768	0x482F    LDR	R0, [PC, #188]
0x176A	0xF7FFFA13  BL	_GPIO_Digital_Input+0
0x176E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1770	0xF2402100  MOVW	R1, #512
0x1774	0x482C    LDR	R0, [PC, #176]
0x1776	0xF7FFFA27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x177A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x177C	0x2901    CMP	R1, #1
0x177E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1780	0xF2401100  MOVW	R1, #256
0x1784	0x4828    LDR	R0, [PC, #160]
0x1786	0xF7FFFA05  BL	_GPIO_Digital_Input+0
0x178A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x178C	0xF2401100  MOVW	R1, #256
0x1790	0x4825    LDR	R0, [PC, #148]
0x1792	0xF7FFFA19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1796	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1798	0x2901    CMP	R1, #1
0x179A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x179C	0xF2400140  MOVW	R1, #64
0x17A0	0x4822    LDR	R0, [PC, #136]
0x17A2	0xF7FFF9F7  BL	_GPIO_Digital_Input+0
0x17A6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x17A8	0xF2400140  MOVW	R1, #64
0x17AC	0x481F    LDR	R0, [PC, #124]
0x17AE	0xF7FFFA0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x17B2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x17B4	0x2901    CMP	R1, #1
0x17B6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x17B8	0xF2400180  MOVW	R1, #128
0x17BC	0x481B    LDR	R0, [PC, #108]
0x17BE	0xF7FFF9E9  BL	_GPIO_Digital_Input+0
0x17C2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x17C4	0xF2400180  MOVW	R1, #128
0x17C8	0x4818    LDR	R0, [PC, #96]
0x17CA	0xF7FFF9FD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x17CE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x17D0	0x2001    MOVS	R0, #1
0x17D2	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x17D4	0x2800    CMP	R0, #0
0x17D6	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x17DA	0x2801    CMP	R0, #1
0x17DC	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x17E0	0x2802    CMP	R0, #2
0x17E2	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x17E6	0x2803    CMP	R0, #3
0x17E8	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x17EC	0x2804    CMP	R0, #4
0x17EE	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x17F2	0x2805    CMP	R0, #5
0x17F4	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x17F8	0x2806    CMP	R0, #6
0x17FA	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x17FE	0x2807    CMP	R0, #7
0x1800	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1802	0x2808    CMP	R0, #8
0x1804	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1806	0x2809    CMP	R0, #9
0x1808	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x180A	0x280A    CMP	R0, #10
0x180C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x180E	0x280B    CMP	R0, #11
0x1810	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1812	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1814	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1816	0xF8DDE000  LDR	LR, [SP, #0]
0x181A	0xB001    ADD	SP, SP, #4
0x181C	0x4770    BX	LR
0x181E	0xBF00    NOP
0x1820	0x08004001  	GPIOA_BASE+0
0x1824	0x10004001  	GPIOC_BASE+0
0x1828	0x14004001  	GPIOD_BASE+0
0x182C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
